Opening file pics.res
Reading TEXTURES\BOOKS ...
Reading TEXTURES\BRNSTN.PIC ...
Reading TEXTURES\BRNTIL.PIC ...
Reading TEXTURES\BRWNWAL.PIC ...
Reading TEXTURES\BTRCHK ...
Reading TEXTURES\CANDLWAL ...
Reading TEXTURES\CANDLWBL ...
Reading CANNED.PIC ...
Reading TEXTURES\CAVE1 ...
Reading TEXTURES\CAVE2 ...
Reading TEXTURES\CHCHWAL1 ...
Reading TEXTURES\CHCHWAL2 ...
Reading TEXTURES\CHIKTIL.PIC ...
Reading TEXTURES\CHUCHWAL ...
Reading textures\CLAWDOOR ...
Reading TEXTURES\CLNWD.PIC ...
Reading CLOUDSl9.PIC ...
Reading TEXTURES\CLYCL.PIC ...
Reading TEXTURES\CLYWL.PIC ...
Reading COLORIZE\COLORIZE.RES ...

Relocating 17 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17 ... Done relocating.
Reading TEXTURES\COLUM1 ...
Reading TEXTURES\COLUM2 ...
Reading TEXTURES\COOL.PIC ...
Reading CREDESC\CREDESC.RES ...

Relocating 49 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49 ... Done relocating.
Reading TEXTURES\CRKLWAL ...
Reading TEXTURES\CRYPFCCD ...
Reading TEXTURES\CRYPGRND ...
Reading TEXTURES\CRYPOTSD ...
Reading TEXTURES\CRYPT1 ...
Reading TEXTURES\CRYPT2 ...
Reading TEXTURES\CRYPT3 ...
Reading TEXTURES\CRYPT4 ...
Reading TEXTURES\CRYPTDR ...
Reading TEXTURES\CUR10 ...
Reading SWORD.MPR ...
Reading SWORD.MPR ...
Reading TEXTURES\DARKLEAF.PIC ...
Reading TEXTURES\DDOOR ...
Reading TEXTURES\DECODR.PIC ...
Reading TEXTURES\DECWAL.PIC ...
Reading TEXTURES\DEDSTEP.PIC ...
Reading TEXTURES\DEDWAL.PIC ...
Reading TEXTURES\DGITEX01.PIC ...
Reading TEXTURES\DGITEX02.PIC ...
Reading TEXTURES\DGITEX03.PIC ...
Reading TEXTURES\DGITEX04.PIC ...
Reading TEXTURES\DGITEX05.PIC ...
Reading TEXTURES\DGITEX06.PIC ...
Reading TEXTURES\DGITEX07.PIC ...
Reading TEXTURES\DGITEX08.PIC ...
Reading TEXTURES\DGITEX09.PIC ...
Reading TEXTURES\DGITEX10.PIC ...
Reading TEXTURES\DGITEX11.PIC ...
Reading TEXTURES\DGITEX12.PIC ...
Reading TEXTURES\DGITEX13.PIC ...
Reading TEXTURES\DGITEX14.PIC ...
Reading TEXTURES\DGITEX15.PIC ...
Reading TEXTURES\DGITEX16.PIC ...
Reading TEXTURES\DGITEX17.PIC ...
Reading TEXTURES\DGITEX18.PIC ...
Reading TEXTURES\DGITEX19.PIC ...
Reading TEXTURES\DGITEX20.PIC ...
Reading TEXTURES\DGITEX21.PIC ...
Reading TEXTURES\DGITEX22.PIC ...
Reading TEXTURES\DGITEX23.PIC ...
Reading TEXTURES\DGITEX24.PIC ...
Reading TEXTURES\DGITEX25.PIC ...
Reading TEXTURES\DGITEX26.PIC ...
Reading TEXTURES\DGITEX27.PIC ...
Reading TEXTURES\DGITEX28.PIC ...
Reading TEXTURES\DGITEX29.PIC ...
Reading TEXTURES\DGITEX30.PIC ...
Reading TEXTURES\DGITEX31.PIC ...
Reading TEXTURES\DGITEX32.PIC ...
Reading TEXTURES\DGITEX33.PIC ...
Reading TEXTURES\DGITEX34.PIC ...
Reading TEXTURES\DGITEX35.PIC ...
Reading TEXTURES\DGITEX36.PIC ...
Reading TEXTURES\DGITEX37.PIC ...
Reading TEXTURES\DGITEX38.PIC ...
Reading TEXTURES\DGITEX39.PIC ...
Reading TEXTURES\DGITEX40.PIC ...
Reading TEXTURES\DGITEX41.PIC ...
Reading TEXTURES\DGITEX42.PIC ...
Reading TEXTURES\DGITEX43.PIC ...
Reading TEXTURES\DGITEX44.PIC ...
Reading TEXTURES\DGITEX45.PIC ...
Reading TEXTURES\DGITEX46.PIC ...
Reading TEXTURES\DGITEX47.PIC ...
Reading TEXTURES\DGITEX48.PIC ...
Reading TEXTURES\DGITEX49.PIC ...
Reading TEXTURES\DGITEX50.PIC ...
Reading TEXTURES\DGITEX51.PIC ...
Reading TEXTURES\DGITEX6A.PIC ...
Reading TEXTURES\DGITEX6B.PIC ...
Reading textures\DNARROW ...
Reading TEXTURES\DNGRDR.PIC ...
Reading TEXTURES\DNGRWAL.PIC ...
Reading TEXTURES\DOOR2.PIC ...
Reading TEXTURES\GRSSA.PIC ...
Reading TEXTURES\DRANT1.PIC ...
Reading TEXTURES\DRK42.PIC ...
Reading TEXTURES\DRKWOOD.PIC ...
Reading TEXTURES\DW1.PIC ...
Reading TEXTURES\DW2.PIC ...
Reading TEXTURES\DW3.PIC ...
Reading TEXTURES\DW4.PIC ...
Reading TEXTURES\DW5.PIC ...
Reading TEXTURES\ERIC1.PIC ...
Reading TEXTURES\ETSTONE.PIC ...
Reading TEXTURES\FART.PIC ...
Reading TEXTURES\FART2.PIC ...
Reading TEXTURES\FART3 ...
Reading TEXTURES\FATASS.PIC ...
Reading TEXTURES\FCEWAL.PIC ...
Reading TEXTURES\FINAL01.PIC ...
Reading TEXTURES\FINAL02.PIC ...
Reading TEXTURES\FINAL04.PIC ...
Reading TEXTURES\FINAL05.PIC ...
Reading TEXTURES\FINAL06.PIC ...
Reading TEXTURES\FINAL06B.PIC ...
Reading TEXTURES\FINAL07.PIC ...
Reading TEXTURES\FINAL08.PIC ...
Reading TEXTURES\FINAL09.PIC ...
Reading TEXTURES\FINAL10.PIC ...
Reading TEXTURES\FINAL11.PIC ...
Reading TEXTURES\FINAL13.PIC ...
Reading TEXTURES\FINAL14.PIC ...
Reading TEXTURES\FINAL15.PIC ...
Reading TEXTURES\FINAL16.PIC ...
Reading TEXTURES\FINAL17.PIC ...
Reading TEXTURES\FINAL18.PIC ...
Reading TEXTURES\FINAL19.PIC ...
Reading TEXTURES\FINAL20.PIC ...
Reading TEXTURES\FINAL21.PIC ...
Reading TEXTURES\FINAL22.PIC ...
Reading TEXTURES\FINAL23.PIC ...
Reading TEXTURES\FINAL24.PIC ...
Reading TEXTURES\FINAL25.PIC ...
Reading TEXTURES\FINAL26.PIC ...
Reading TEXTURES\FINAL27.PIC ...
Reading TEXTURES\FINAL28.PIC ...
Reading TEXTURES\FINAL29.PIC ...
Reading TEXTURES\FINAL30.PIC ...
Reading TEXTURES\FINAL31.PIC ...
Reading TEXTURES\FINAL32.PIC ...
Reading TEXTURES\FINAL33.PIC ...
Reading TEXTURES\FINAL34.PIC ...
Reading TEXTURES\FINAL35.PIC ...
Reading TEXTURES\FINAL36.PIC ...
Reading TEXTURES\FINAL37.PIC ...
Reading TEXTURES\WOOD04.PIC ...
Reading TEXTURES\STUCCO01.PIC ...
Reading TEXTURES\STUCCO03.PIC ...
Reading TEXTURES\WOOD03.PIC ...
Reading TEXTURES\LYSLE1.PIC ...
Reading TEXTURES\WATERA.PIC ...
Reading TEXTURES\DARK.PIC ...
Reading TEXTURES\NWTEX15.PIC ...
Reading TEXTURES\NWTEX10.PIC ...
Reading TEXTURES\GLSTL32.PIC ...
Reading TEXTURES\STONE02.PIC ...
Reading TEXTURES\NWTEX14.PIC ...
Reading TEXTURES\SDGT.PIC ...
Reading TEXTURES\NWTEX13.PIC ...
Reading TEXTURES\NWTEX05.PIC ...
Reading TEXTURES\LOGS4.PIC ...
Reading TEXTURES\GRYBRICK.PIC ...
Reading TEXTURES\ROCK128.PIC ...
Reading TEXTURES\IRONEDGE.PIC ...
Reading TEXTURES\FLAVVO ...
Reading TEXTURES\GRANBLOC.PIC ...
Reading TEXTURES\ZIGSAND.PIC ...
Reading TEXTURES\SHADGRAN.PIC ...
Reading TEXTURES\FLORR ...
Reading TEXTURES\FLORR2 ...
Reading TEXTURES\FLORR3 ...
Reading TEXTURES\FLORR4 ...
Reading TEXTURES\FLORR5 ...
Reading TEXTURES\FNKYWL.PIC ...
Reading FONTS\FONTS.RES ...

Relocating 2 items ... ____   1   2 ... Done relocating.
Reading TEXTURES\FSHWAL.PIC ...
Reading TEXTURES\FUNKWAL ...
Reading TEXTURES\W.PIC ...
Reading TEXTURES\F_SKY1.PIC ...
Reading TEXTURES\GNDGRS.PIC ...
Reading TEXTURES\GRASS.PIC ...
Reading textures\GRASS.PIC ...
Reading textures\GRASS2.PIC ...
Reading TEXTURES\GRYBRICK.PIC ...
Reading TEXTURES\IRONEDGE.PIC ...
Reading TEXTURES\BRICK128.PIC ...
Reading TEXTURES\wmarb4.pic ...
Reading TEXTURES\GRDGLW.PIC ...
Reading TEXTURES\GRNYWAL.PIC ...
Reading TEXTURES\GROUND.PIC ...
Reading TEXTURES\GRSSA.PIC ...
Reading TEXTURES\GRTGRSS.PIC ...
Reading TEXTURES\GRTVIN.PIC ...
Reading TEXTURES\GRYSTN.PIC ...
Reading TEXTURES\wmarb1a.pic ...
Reading XBOW.MPR ...
Reading XBOW.MPR ...
Reading HEART_1.PIC ...
Reading HEART_2.PIC ...
Reading TEXTURES\HLYGY.PIC ...
Reading TEXTURES\HLYGY2.PIC ...
Reading TEXTURES\HLYHED.PIC ...
Reading TEXTURES\HOLD.PIC ...
Reading TEXTURES\GBRICK.PIC ...
Reading IICON_1.PIC ...
Reading IICON_2.PIC ...
Reading IICON_3.PIC ...
Reading IICON_4.PIC ...
Reading IICON_5.PIC ...
Reading IICON_6.PIC ...
Reading INVDESC\INVDESC.RES ...

Relocating 475 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 ... Done relocating.
Reading TEXTURES\ice.pic ...
Reading TEXTURES\PATCH.PIC ...
Reading TEXTURES\WATERA.PIC ...
Reading TEXTURES\LAVAL.PIC ...
Reading TEXTURES\LAVFLR.PIC ...
Reading TEXTURES\LAVWAL.PIC ...
Reading TEXTURES\LAWN1 ...
Reading TEXTURES\LAWN2 ...
Reading TEXTURES\LAWN3 ...
Reading TEXTURES\TEMPL128.PIC ...
Reading TEXTURES\LYNHD.PIC ...
Reading TEXTURES\M ...
Reading TEXTURES\MARBL01.PIC ...
Reading TEXTURES\MARBL02.PIC ...
Reading TEXTURES\cobbel.pic ...
Reading TEXTURES\sgt.pic ...
Reading TEXTURES\ME.PIC ...
Reading TEXTURES\ME2.PIC ...
Reading MESSAGES\MESSAGES.RES ...

Relocating 95 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95 ... Done relocating.
Reading TEXTURES\METDOR.PIC ...
Reading TEXTURES\wmarb1a.pic ...
Reading textures\MIKEDOOR ...
Reading TEXTURES\MONOLITH.PIC ...
Reading TEXTURES\MOUTDR1.PIC ...
Reading TEXTURES\MOUTDR2.PIC ...
Reading TEXTURES\MOUTDR3.PIC ...
Reading TEXTURES\MRBL1.PIC ...
Reading TEXTURES\MRP16 ...
Reading TEXTURES\MSSTIL.PIC ...
Reading TEXTURES\MSSWAL.PIC ...
Reading TEXTURES\MTLSTN.PIC ...
Reading TEXTURES\MUCHO.PIC ...
Reading TEXTURES\MURAL1A.PIC ...
Reading TEXTURES\MURAL2A.PIC ...
Reading TEXTURES\MURAL3A.PIC ...
Reading TEXTURES\NFTYDOR.PIC ...
Reading TEXTURES\NFTYWAL.PIC ...
Reading TEXTURES\NUCEL.PIC ...
Reading TEXTURES\NUTHWAL ...
Reading TEXTURES\NUTHWAL2 ...
Reading OBJDESC\OBJDESC.RES ...

Relocating 671 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 ... Done relocating.
Reading OBJDESC2\OBJDESC2.RES ...

Relocating 671 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 ... Done relocating.
Reading OBJS\OBJS.RES ...

Relocating 543 items ... ____   1
Relocating 3 items ... ____   1   2   3 ... Done relocating.
   2
Relocating 3 items ... ____   1   2   3 ... Done relocating.
   3
Relocating 6 items ... ____   1   2   3   4   5   6 ... Done relocating.
   4
Relocating 3 items ... ____   1   2   3 ... Done relocating.
   5
Relocating 3 items ... ____   1   2   3 ... Done relocating.
   6
Relocating 3 items ... ____   1   2   3 ... Done relocating.
   7
Relocating 3 items ... ____   1   2   3 ... Done relocating.
   8
Relocating 3 items ... ____   1   2   3 ... Done relocating.
   9
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  10
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  11
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  12
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  13
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  14
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  15
Relocating 6 items ... ____   1   2   3   4   5   6 ... Done relocating.
  16
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  17
Relocating 6 items ... ____   1   2   3   4   5   6 ... Done relocating.
  18
Relocating 6 items ... ____   1   2   3   4   5   6 ... Done relocating.
  19
Relocating 6 items ... ____   1   2   3   4   5   6 ... Done relocating.
  20
Relocating 6 items ... ____   1   2   3   4   5   6 ... Done relocating.
  21
Relocating 6 items ... ____   1   2   3   4   5   6 ... Done relocating.
  22
Relocating 6 items ... ____   1   2   3   4   5   6 ... Done relocating.
  23
Relocating 7 items ... ____   1   2   3   4   5   6   7 ... Done relocating.
  24
Relocating 6 items ... ____   1   2   3   4   5   6 ... Done relocating.
  25
Relocating 6 items ... ____   1   2   3   4   5   6 ... Done relocating.
  26
Relocating 6 items ... ____   1   2   3   4   5   6 ... Done relocating.
  27
Relocating 6 items ... ____   1   2   3   4   5   6 ... Done relocating.
  28
Relocating 6 items ... ____   1   2   3   4   5   6 ... Done relocating.
  29
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  30
Relocating 6 items ... ____   1   2   3   4   5   6 ... Done relocating.
  31
Relocating 4 items ... ____   1   2   3   4 ... Done relocating.
  32
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  33
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  34
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  35
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  36
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  37
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  38
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  39
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  40
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  41
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  42
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  43
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  44
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  45
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  46
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  47
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  48
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  49
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  50
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  51
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  52
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  53
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  54
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  55
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  56
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  57
Relocating 11 items ... ____   1   2   3   4   5   6   7   8   9  10  11 ... Done relocating.
  58
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
  59
Relocating 12 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12 ... Done relocating.
  60
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
  61
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
  62
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
  63
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
  64
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
  65
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
  66
Relocating 8 items ... ____   1   2   3   4   5   6   7   8 ... Done relocating.
  67
Relocating 8 items ... ____   1   2   3   4   5   6   7   8 ... Done relocating.
  68
Relocating 8 items ... ____   1   2   3   4   5   6   7   8 ... Done relocating.
  69
Relocating 8 items ... ____   1   2   3   4   5   6   7   8 ... Done relocating.
  70
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
  71
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
  72
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
  73
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
  74
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  75
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  76
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  77
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  78
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  79
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  80
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  81
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  82
Relocating 6 items ... ____   1   2   3   4   5   6 ... Done relocating.
  83
Relocating 6 items ... ____   1   2   3   4   5   6 ... Done relocating.
  84
Relocating 6 items ... ____   1   2   3   4   5   6 ... Done relocating.
  85
Relocating 6 items ... ____   1   2   3   4   5   6 ... Done relocating.
  86
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  87
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  88
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  89
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  90
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  91
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  92
Relocating 3 items ... ____   1   2   3 ... Done relocating.
  93
